cics_banking_sample_application_cbsa main icallgraph impact 4080 /projects/cics-banking-sample-application-cbsa/cics-banking-sample-application-cbsa.dat /home/user/wazianalyze/etc/weasyserv.ini
APM2000    [ Unix ]
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTNAMO
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 COMM-DOB
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG10010 CUSTNAMO
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 DOBDDO
Error:  EMSG10010 DOBMMO
Error:  EMSG10010 DOBYYO
Error:  EMSG10010 CREDSCO
Error:  EMSG10010 SCRDTDDO
Error:  EMSG10010 SCRDTMMO
Error:  EMSG10010 SCRDTYYO
Error:  EMSG10010 CUSTNO2C
Error:  EMSG10010 CUSTNO2A
Error:  EMSG10010 CUSTNAMC
Error:  EMSG10010 CUSTNAMA
Error:  EMSG10010 CUSTNAMH
Error:  EMSG10010 CUSTNOL
Error:  EMSG10010 CUSTAD1C
Error:  EMSG10010 CUSTAD1A
Error:  EMSG10010 CUSTAD1H
Error:  EMSG10010 CUSTAD2C
Error:  EMSG10010 CUSTAD2A
Error:  EMSG10010 CUSTAD2H
Error:  EMSG10010 CUSTAD3C
Error:  EMSG10010 CUSTAD3A
Error:  EMSG10010 CUSTAD3H
Error:  EMSG10010 CUSTNOA
Error:  EMSG10010 CUSTNOC
Error:  EMSG10010 DFHUNDLN
Error:  EMSG10010 CUSTNOH
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTNOO
Error:  EMSG10010 CUSTNO2O
Error:  EMSG220 BNK1DCM.CPY
Error:  EMSG220 INQCUST.CPY
Error:  EMSG220 DELCUS.CPY
Error:  EMSG220 UPDCUST.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: BNKMENU.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNKMENU.cbl
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 BNK1MEO
Error:  EMSG10010 ACTIONL
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1MEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACTIONL
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1MEI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 BNK1MEO
Error:  EMSG10010 ACTIONL
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACTIONI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1MEO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1MEO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1MEO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG220 BNK1MAI.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: BNK1TFN.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1TFN.cbl
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 BNK1TFO
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1TFO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1TFI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 FACCNOI
Error:  EMSG10010 FACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 TACCNOI
Error:  EMSG10010 TACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 FACCNOI
Error:  EMSG10010 TACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 FACCNOI
Error:  EMSG10010 TACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 FACCNOI
Error:  EMSG10010 TACCNOI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 FACCNO2O
Error:  EMSG10010 FSORTCO
Error:  EMSG10010 TACCNO2O
Error:  EMSG10010 TSORTCO
Error:  EMSG10010 FACTBALO
Error:  EMSG10010 FAVBALO
Error:  EMSG10010 TACTBALO
Error:  EMSG10010 TAVBALO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 FACCNO2O
Error:  EMSG10010 FSORTCO
Error:  EMSG10010 TACCNO2O
Error:  EMSG10010 TSORTCO
Error:  EMSG10010 FACTBALO
Error:  EMSG10010 FAVBALO
Error:  EMSG10010 TACTBALO
Error:  EMSG10010 TAVBALO
Error:  EMSG10010 BNK1TFO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1TFO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1TFO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 AMTI
Error:  EMSG10010 AMTI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 AMTI
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 AMTL
Error:  EMSG10010 AMTI
Error:  EMSG10010 AMTI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 AMTL
Error:  EMSG10010 MESSAGEO
Error:  EMSG220 BNK1TFM.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: UPDCUST.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/UPDCUST.cpy
Error:  EMSG800 cpy
>>>> Scanning file: INQACCZ.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/INQACCZ.cpy
Error:  EMSG800 cpy
>>>> Scanning file: ACCDB2.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/ACCDB2.cpy
Error:  EMSG800 cpy
>>>> Scanning file: GETCOMPY.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/GETCOMPY.cpy
Error:  EMSG800 cpy
>>>> Scanning file: INQACC.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/INQACC.cpy
Error:  EMSG800 cpy
>>>> Scanning file: STCUSTNO.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/STCUSTNO.cpy
Error:  EMSG800 cpy
>>>> Scanning file: BNK1DDM.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/BNK1DDM.cpy
Error:  EMSG800 cpy
>>>> Scanning file: PROCTRAN.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/PROCTRAN.cpy
Error:  EMSG800 cpy
>>>> Scanning file: DELACCZ.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/DELACCZ.cpy
Error:  EMSG800 cpy
>>>> Scanning file: INQACCCU.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/INQACCCU.cpy
Error:  EMSG800 cpy
>>>> Scanning file: WAZI.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/WAZI.cpy
Error:  EMSG800 cpy
>>>> Scanning file: ACCOUNT.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/ACCOUNT.cpy
Error:  EMSG800 cpy
>>>> Scanning file: CONTDB2.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/CONTDB2.cpy
Error:  EMSG800 cpy
>>>> Scanning file: INQCUSTZ.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/INQCUSTZ.cpy
Error:  EMSG800 cpy
>>>> Scanning file: NEWACCNO.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/NEWACCNO.cpy
Error:  EMSG800 cpy
>>>> Scanning file: ABNDINFO.cpy - /projects/cics-banking-sample-application-cbsa/src/base/cobol_copy/ABNDINFO.cpy
Error:  EMSG800 cpy
